2025-11-21 13:55:59,340 INFO  Logger.cs: 70 - 
2025-11-22 22:12:12,608 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-22 22:12:12,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 03-1
2025-11-22 22:12:12,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof4-limiter-1
2025-11-22 22:12:12,608 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-22 22:12:12,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof4-limiter-1
2025-11-22 22:12:12,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof3-1
2025-11-22 22:12:12,609 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-22 22:12:12,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof3-1
2025-11-22 22:12:12,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS00_AllCATPart-1
2025-11-22 22:12:12,609 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-1
2025-11-22 22:12:12,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS00_AllCATPart-1
2025-11-22 22:12:12,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 5-1
2025-11-22 22:12:12,610 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-22 22:12:12,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 5-1
2025-11-22 22:12:12,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS00_AllCATPart-2
2025-11-22 22:12:12,611 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-2
2025-11-22 22:12:12,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS00_AllCATPart-2
2025-11-22 22:12:12,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof4-1
2025-11-22 22:12:12,611 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-22 22:12:12,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof4-1
2025-11-22 22:12:12,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs05_AllCATPart-1
2025-11-22 22:12:12,612 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-22 22:12:12,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs05_AllCATPart-1
2025-11-22 22:12:12,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof6_to_gripper_mount-1
2025-11-22 22:12:12,612 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-22 22:12:12,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof6_to_gripper_mount-1
2025-11-22 22:12:12,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PrismicGripperAsam-1
2025-11-22 22:12:12,613 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-22 22:12:12,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PrismicGripperAsam-1
2025-11-22 22:12:12,764 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-22 22:12:12,765 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-22 22:12:12,767 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-22 22:12:14,927 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:16,973 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:18,368 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:19,988 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:21,594 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:23,626 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:42,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:56,930 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:13:25,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:13:36,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:14:04,339 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:14:11,814 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:14:45,019 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:14:55,669 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:15:29,486 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:15:31,639 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:15:58,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:16:01,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:16:41,711 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:16:43,459 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:16:59,658 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:17:01,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:17:21,437 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:17:47,672 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:17:49,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:18:11,364 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-22 22:18:11,749 INFO  ExportHelperExtension.cs: 347 - Creating joint dof1_link
2025-11-22 22:18:11,752 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-11-22 22:18:11,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-11-22 22:18:11,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-22 22:18:11,753 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-22 22:18:11,990 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-22 22:18:11,990 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-22 22:18:11,991 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-22 22:18:11,991 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-22 22:18:12,074 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-11-22 22:18:12,884 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:18:14,432 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint dof1_joint from link dof1_link to base_link failed. Check that the mates have not fully defined the components in link dof1_link and that there is exactly one degree of freedom.
2025-11-22 22:20:25,267 INFO  SwAddin.cs: 294 - Assembly export called for file 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:25,268 INFO  SwAddin.cs: 305 - A rebuild is required
2025-11-22 22:20:25,268 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-22 22:20:26,675 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-22 22:20:26,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:26,676 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:26,676 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:26,677 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-22 22:20:26,677 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-22 22:20:26,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:20:26,677 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:20:26,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:20:26,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-2
2025-11-22 22:20:26,678 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-22 22:20:26,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-2
2025-11-22 22:20:26,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-1
2025-11-22 22:20:26,679 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-22 22:20:26,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-1
2025-11-22 22:20:26,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof2-1
2025-11-22 22:20:26,689 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-22 22:20:26,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof2-1
2025-11-22 22:20:26,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-11-22 22:20:26,690 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-22 22:20:26,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-11-22 22:20:26,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 01-1
2025-11-22 22:20:26,691 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-22 22:20:26,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 01-1
2025-11-22 22:20:26,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-1
2025-11-22 22:20:26,691 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-22 22:20:26,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-1
2025-11-22 22:20:26,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-2
2025-11-22 22:20:26,692 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-22 22:20:26,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-2
2025-11-22 22:20:26,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 03-1
2025-11-22 22:20:26,692 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-22 22:20:26,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 03-1
2025-11-22 22:20:26,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-limiter-1
2025-11-22 22:20:26,693 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-22 22:20:26,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-limiter-1
2025-11-22 22:20:26,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof3-1
2025-11-22 22:20:26,693 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-22 22:20:26,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof3-1
2025-11-22 22:20:26,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-1
2025-11-22 22:20:26,694 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RS00_AllCATPart-1
2025-11-22 22:20:26,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-1
2025-11-22 22:20:26,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 5-1
2025-11-22 22:20:26,695 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-22 22:20:26,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 5-1
2025-11-22 22:20:26,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-2
2025-11-22 22:20:26,696 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RS00_AllCATPart-2
2025-11-22 22:20:26,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-2
2025-11-22 22:20:26,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-1
2025-11-22 22:20:26,697 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-22 22:20:26,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-1
2025-11-22 22:20:26,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs05_AllCATPart-1
2025-11-22 22:20:26,698 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-22 22:20:26,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs05_AllCATPart-1
2025-11-22 22:20:26,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof6_to_gripper_mount-1
2025-11-22 22:20:26,699 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-22 22:20:26,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof6_to_gripper_mount-1
2025-11-22 22:20:26,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PrismicGripperAsam-1
2025-11-22 22:20:26,700 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-22 22:20:26,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PrismicGripperAsam-1
2025-11-22 22:20:26,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:26,701 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:26,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:20:26,702 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-22 22:20:26,702 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-22 22:20:26,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:20:26,703 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:20:26,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:20:26,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-2
2025-11-22 22:20:26,704 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-22 22:20:26,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-2
2025-11-22 22:20:26,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-1
2025-11-22 22:20:26,705 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-22 22:20:26,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-1
2025-11-22 22:20:26,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof2-1
2025-11-22 22:20:26,705 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-22 22:20:26,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof2-1
2025-11-22 22:20:26,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-11-22 22:20:26,706 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-22 22:20:26,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-11-22 22:20:26,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 01-1
2025-11-22 22:20:26,706 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-22 22:20:26,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 01-1
2025-11-22 22:20:26,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-1
2025-11-22 22:20:26,707 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
